-- Copyright (C) 2018 Infineon Technologies
-- All rights reserved

-- File Name         : TC36xA_Step_PD_LQFP176.bsd
-- Device            : TC36x A-step Production Device (PD)
-- Package           : LQFP176
-- Build Version     : M3994A_20181107
-- Build Date & Time : 2018-11-07 03:14:58
-- Created by        : SBF Tool Generator for Spinner V1.0.0.1.10 release
-- Verification by   : ASSET InterTech/Agilent Technologies BSDL Validation Service (C) 2016
              P14_4         : inout bit;
              P14_5         : inout bit;
              P14_6         : inout bit;
              P14_7         : inout bit;
              P14_8         : inout bit;
              P14_9         : inout bit;
              P15_0         : inout bit;
              P15_1         : inout bit;
              P15_2         : inout bit;
              P15_3         : inout bit;
              P15_4         : inout bit;
              P15_5         : inout bit;
              P15_6         : inout bit;
              P15_7         : inout bit;
              P15_8         : inout bit;
              P20_0         : inout bit;
              P20_1         : inout bit;
              P20_10        : inout bit;
              P20_11        : inout bit;
              P20_12        : inout bit;
              P20_13        : inout bit;
              P20_14        : inout bit;
              P20_3         : inout bit;
              P20_6         : inout bit;
              P20_7         : inout bit;
              P20_8         : inout bit;
              P20_9         : inout bit;
              P21_0         : inout bit;
              P21_1         : inout bit;
              P21_2         : inout bit;
              P21_3         : inout bit;
              P21_4         : inout bit;
              P21_5         : inout bit;
              P22_0         : inout bit;
              P22_1         : inout bit;
              P22_2         : inout bit;
              P22_3         : inout bit;
              P23_0         : inout bit;
              P23_1         : inout bit;
              P23_2         : inout bit;
              P23_3         : inout bit;
              P23_4         : inout bit;
              P23_5         : inout bit;
              P32_0         : inout bit;
              P32_1         : inout bit;
              P32_2         : inout bit;
              P32_3         : inout bit;
              P32_4         : inout bit;
              P33_0         : inout bit;
              P33_1         : inout bit;
              P33_10        : inout bit;
              P33_11        : inout bit;
              P33_12        : inout bit;
              P33_13        : inout bit;
              P33_2         : inout bit;
              P33_3         : inout bit;
              P33_4         : inout bit;
              P33_5         : inout bit;
              P33_6         : inout bit;
              P33_7         : inout bit;
              P33_8         : inout bit;
              P33_9         : inout bit;
              P40_0         : in bit;
              P40_1         : in bit;
              P40_2         : in bit;
              P40_3         : in bit;
              P40_4         : in bit;
              P40_5         : in bit;
              P40_6         : in bit;
              P40_7         : in bit;
              P40_8         : in bit;
              P40_9         : in bit;
              PORST         : linkage bit;
              TCK           : in bit;
              TDI           : in bit;
              TDO           : out bit;
              TESTMODE      : in bit;
              TMS           : in bit;
              TRST          : in bit;
              XTAL1         : linkage bit;
              XTAL2         : linkage bit;
              VAGND1        : linkage bit;
              VAREF1        : linkage bit;
              VDD           : linkage bit_vector( 1 to 6 );
              VDDM          : linkage bit;
              VDDP3         : linkage bit;
              VEVRSB        : linkage bit;
              VEXT          : linkage bit_vector( 1 to 4 );
              VFLEX         : linkage bit;
              VSS           : linkage bit;
              VSSM          : linkage bit
        );

    use STD_1149_1_2001.all;

    attribute COMPONENT_CONFORMANCE of bsr : entity is "STD_1149_1_2001";

-- *********************************************************************************************************************
-- *                                                    PIN MAPPING                                                    *
-- *********************************************************************************************************************

    attribute PIN_MAP of bsr : entity is PHYSICAL_PIN_MAP;

    constant LQFP176 : PIN_MAP_STRING :=
              "AN0          : 67," &
              "AN1          : 66," &
              "AN10         : 58," &
              "AN11         : 57," &
              "AN12         : 56," &
              "AN13         : 55," &
              "AN16         : 50," &
              "AN17         : 49," &
              "AN18         : 48," &
              "AN19         : 47," &
              "AN2          : 65," &
              "AN20         : 46," &
              "AN21         : 45," &
              "AN28         : 40," &
              "AN29         : 39," &
              "AN3          : 64," &
              "AN35         : 36," &
              "AN4          : 63," &
              "AN42         : 27," &
              "AN43         : 26," &
              "AN44         : 31," &
              "AN45         : 30," &
              "AN46         : 29," &
              "AN47         : 28," &
              "AN5          : 62," &
              "AN6          : 61," &
              "AN7          : 60," &
              "AN8          : 59," &
              "ESR0         : 122," &
              "ESR1         : 120," &
              "P00_0        : 11," &
              "P00_1        : 12," &
              "P00_10       : 21," &
              "P00_11       : 22," &
              "P00_12       : 23," &
              "P00_2        : 13," &
              "P00_3        : 14," &
              "P00_4        : 15," &
              "P00_5        : 16," &
              "P00_6        : 17," &
              "P00_7        : 18," &
              "P00_8        : 19," &
              "P00_9        : 20," &
              "P02_0        : 1," &
              "P02_1        : 2," &
              "P02_2        : 3," &
              "P02_3        : 4," &
              "P02_4        : 5," &
              "P02_5        : 6," &
              "P02_6        : 7," &
              "P02_7        : 8," &
              "P02_8        : 9," &
              "P10_0        : 168," &
              "P10_1        : 169," &
              "P10_2        : 170," &
              "P10_3        : 171," &
              "P10_4        : 172," &
              "P10_5        : 173," &
              "P10_6        : 174," &
              "P10_7        : 175," &
              "P10_8        : 176," &
              "P11_10       : 165," &
              "P11_11       : 166," &
              "P11_12       : 167," &
              "P11_2        : 160," &
              "P11_3        : 161," &
              "P11_6        : 162," &
              "P11_9        : 163," &
              "P13_0        : 156," &
              "P13_1        : 157," &
              "P13_2        : 158," &
              "P13_3        : 159," &
              "P14_0        : 142," &
              "P14_1        : 143," &
              "P14_10       : 152," &
              "P14_2        : 144," &
              "P14_3        : 145," &
              "P14_4        : 146," &
              "P14_5        : 147," &
              "P14_6        : 148," &
              "P14_7        : 149," &
              "P14_8        : 150," &
              "P14_9        : 151," &
              "P15_0        : 133," &
              "P15_1        : 134," &
              "P15_2        : 135," &
              "P15_3        : 136," &
              "P15_4        : 137," &
              "P15_5        : 138," &
              "P15_6        : 139," &
              "P15_7        : 140," &
              "P15_8        : 141," &
              "P20_0        : 116," &
              "P20_1        : 117," &
              "P20_10       : 128," &
              "P20_11       : 129," &
              "P20_12       : 130," &
              "P20_13       : 131," &
              "P20_14       : 132," &
              "P20_3        : 119," &
              "P20_6        : 124," &
              "P20_7        : 125," &
              "P20_8        : 126," &
              "P20_9        : 127," &
              "P21_0        : 105," &
              "P21_1        : 106," &
              "P21_2        : 107," &
              "P21_3        : 108," &
              "P21_4        : 109," &
              "P21_5        : 110," &
              "P22_0        : 95," &
              "P22_1        : 96," &
              "P22_2        : 97," &
              "P22_3        : 98," &
              "P23_0        : 89," &
              "P23_1        : 90," &
              "P23_2        : 91," &
              "P23_3        : 92," &
              "P23_4        : 93," &
              "P23_5        : 94," &
              "P32_0        : 84," &
              "P32_1        : 85," &
              "P32_2        : 86," &
              "P32_3        : 87," &
              "P32_4        : 88," &
              "P33_0        : 70," &
              "P33_1        : 71," &
              "P33_10       : 80," &
              "P33_11       : 81," &
              "P33_12       : 82," &
              "P33_13       : 83," &
              "P33_2        : 72," &
              "P33_3        : 73," &
              "P33_4        : 74," &
              "P33_5        : 75," &
              "P33_6        : 76," &
              "P33_7        : 77," &
              "P33_8        : 78," &
              "P33_9        : 79," &
              "P40_0        : 44," &
              "P40_1        : 43," &
              "P40_2        : 42," &
              "P40_3        : 41," &
              "P40_4        : 38," &
              "P40_5        : 37," &
              "P40_6        : 35," &
              "P40_7        : 34," &
              "P40_8        : 33," &
              "P40_9        : 32," &
              "PORST        : 121," &
              "TCK          : 115," &
              "TDI          : 111," &
              "TDO          : 113," &
              "TESTMODE     : 118," &
              "TMS          : 112," &
              "TRST         : 114," &
              "XTAL1        : 102," &
              "XTAL2        : 103," &
              "VAGND1       : 51," &
              "VAREF1       : 52," &
              "VDD          : (123,68,100,24,155,10)," &
              "VDDM         : 54," &
              "VDDP3        : 154," &
              "VEVRSB       : 69," &
              "VEXT         : (153,99,25,104)," &
              "VFLEX        : 164," &
              "VSS          : 101," &
              "VSSM         : 53";

-- *********************************************************************************************************************
-- *                                               IEEE 1149.1 TAP PORTS                                               *
-- *********************************************************************************************************************

    attribute TAP_SCAN_IN of TDI     : signal is true;
    attribute TAP_SCAN_MODE of TMS   : signal is true;
    attribute TAP_SCAN_OUT of TDO    : signal is true;
    attribute TAP_SCAN_CLOCK of TCK  : signal is (20.0e+06, BOTH);
    attribute TAP_SCAN_RESET of TRST : signal is true;

-- *********************************************************************************************************************
-- *                                          INSTRUCTIONS AND REGISTER ACCESS                                         *
-- *********************************************************************************************************************

    attribute INSTRUCTION_LENGTH of bsr : entity is 8;
    attribute INSTRUCTION_OPCODE of bsr : entity is
              "sample    (00000010),"&
              "preload   (00000010),"&
              "idcode    (00000100),"&
              "clamp     (00000110),"&
              "highz     (00000111),"&
              "extest    (00001000),"&
              "bypass    (11111111)";

    attribute INSTRUCTION_CAPTURE of bsr : entity is "00000001";

    attribute IDCODE_REGISTER of bsr : entity is
              "0001"&                -- Version Number
              "0000001000001001"&    -- Part Number
              "00001000001"&         -- Manufacturer ID
              "1";                   -- Required by IEEE Std. 1149.1-2001

    attribute REGISTER_ACCESS of bsr : entity is
              "BOUNDARY  (extest, sample),"&
              "DEVICE_ID (idcode),"&
              "BYPASS    (clamp, highz, bypass)";

-- *********************************************************************************************************************
-- *                                          BOUNDARY SCAN CELL INFORMATION                                           *
-- *********************************************************************************************************************

    attribute BOUNDARY_LENGTH of bsr : entity is 487 ;
    attribute BOUNDARY_REGISTER of bsr : entity is
              --num         cell          port          function      safe        [ccell        disval        rslt]
              " 0           (bc_4,        TESTMODE,     input,        0                                           )," &
              " 1           (bc_1,        *,            control,      1                                           )," &
              " 2           (bc_1,        P00_0,        output3,      0,             1 ,          1 ,           Z )," &
              " 3           (bc_1,        P00_0,        input,        0                                           )," &
              " 4           (bc_1,        *,            control,      1                                           )," &
              " 5           (bc_1,        P00_1,        output3,      0,             4 ,          1 ,           Z )," &
              " 6           (bc_1,        P00_1,        input,        0                                           )," &
              " 7           (bc_1,        *,            control,      1                                           )," &
              " 8           (bc_1,        P00_2,        output3,      0,             7 ,          1 ,           Z )," &
              " 9           (bc_1,        P00_2,        input,        0                                           )," &
              " 10          (bc_1,        *,            control,      1                                           )," &
              " 11          (bc_1,        P00_3,        output3,      0,             10 ,         1 ,           Z )," &
              " 12          (bc_1,        P00_3,        input,        0                                           )," &
              " 13          (bc_1,        *,            control,      1                                           )," &
              " 14          (bc_1,        P00_4,        output3,      0,             13 ,         1 ,           Z )," &
              " 15          (bc_1,        P00_4,        input,        0                                           )," &
              " 16          (bc_1,        *,            control,      1                                           )," &
              " 17          (bc_1,        P00_5,        output3,      0,             16 ,         1 ,           Z )," &
              " 18          (bc_1,        P00_5,        input,        0                                           )," &
              " 19          (bc_1,        *,            control,      1                                           )," &
              " 20          (bc_1,        P00_6,        output3,      0,             19 ,         1 ,           Z )," &
              " 21          (bc_1,        P00_6,        input,        0                                           )," &
              " 22          (bc_1,        *,            control,      1                                           )," &
              " 23          (bc_1,        P00_7,        output3,      0,             22 ,         1 ,           Z )," &
              " 24          (bc_1,        P00_7,        input,        0                                           )," &
              " 25          (bc_1,        *,            control,      1                                           )," &
              " 26          (bc_1,        P00_8,        output3,      0,             25 ,         1 ,           Z )," &
              " 27          (bc_1,        P00_8,        input,        0                                           )," &
              " 28          (bc_1,        *,            control,      1                                           )," &
              " 29          (bc_1,        P00_9,        output3,      0,             28 ,         1 ,           Z )," &
              " 30          (bc_1,        P00_9,        input,        0                                           )," &
              " 31          (bc_1,        *,            control,      1                                           )," &
              " 32          (bc_1,        P00_10,       output3,      0,             31 ,         1 ,           Z )," &
              " 33          (bc_1,        P00_10,       input,        0                                           )," &
              " 34          (bc_1,        *,            control,      1                                           )," &
              " 35          (bc_1,        P00_11,       output3,      0,             34 ,         1 ,           Z )," &
              " 36          (bc_1,        P00_11,       input,        0                                           )," &
              " 37          (bc_1,        *,            control,      1                                           )," &
              " 38          (bc_1,        P00_12,       output3,      0,             37 ,         1 ,           Z )," &
              " 39          (bc_1,        P00_12,       input,        0                                           )," &
              " 40          (bc_1,        *,            internal,     1                                           )," &
              " 41          (bc_1,        *,            internal,     0                                           )," &
              " 42          (bc_1,        *,            internal,     0                                           )," &
              " 43          (bc_1,        *,            internal,     1                                           )," &
              " 44          (bc_1,        *,            internal,     0                                           )," &
              " 45          (bc_1,        *,            internal,     0                                           )," &
              " 46          (bc_1,        *,            internal,     1                                           )," &
              " 47          (bc_1,        *,            internal,     0                                           )," &
              " 48          (bc_1,        *,            internal,     0                                           )," &
              " 49          (bc_1,        *,            control,      1                                           )," &
              " 50          (bc_1,        P02_0,        output3,      0,             49 ,         1 ,           Z )," &
              " 51          (bc_1,        P02_0,        input,        0                                           )," &
              " 52          (bc_1,        *,            control,      1                                           )," &
              " 53          (bc_1,        P02_1,        output3,      0,             52 ,         1 ,           Z )," &
              " 54          (bc_1,        P02_1,        input,        0                                           )," &
              " 55          (bc_1,        *,            control,      1                                           )," &
              " 56          (bc_1,        P02_2,        output3,      0,             55 ,         1 ,           Z )," &
              " 57          (bc_1,        P02_2,        input,        0                                           )," &
              " 58          (bc_1,        *,            control,      1                                           )," &
              " 59          (bc_1,        P02_3,        output3,      0,             58 ,         1 ,           Z )," &
              " 60          (bc_1,        P02_3,        input,        0                                           )," &
              " 61          (bc_1,        *,            control,      1                                           )," &
              " 62          (bc_1,        P02_4,        output3,      0,             61 ,         1 ,           Z )," &
              " 63          (bc_1,        P02_4,        input,        0                                           )," &
              " 64          (bc_1,        *,            control,      1                                           )," &
              " 65          (bc_1,        P02_5,        output3,      0,             64 ,         1 ,           Z )," &
              " 66          (bc_1,        P02_5,        input,        0                                           )," &
              " 67          (bc_1,        *,            control,      1                                           )," &
              " 68          (bc_1,        P02_6,        output3,      0,             67 ,         1 ,           Z )," &
              " 69          (bc_1,        P02_6,        input,        0                                           )," &
              " 70          (bc_1,        *,            control,      1                                           )," &
              " 71          (bc_1,        P02_7,        output3,      0,             70 ,         1 ,           Z )," &
              " 72          (bc_1,        P02_7,        input,        0                                           )," &
              " 73          (bc_1,        *,            control,      1                                           )," &
              " 74          (bc_1,        P02_8,        output3,      0,             73 ,         1 ,           Z )," &
              " 75          (bc_1,        P02_8,        input,        0                                           )," &
              " 76          (bc_1,        *,            internal,     1                                           )," &
              " 77          (bc_1,        *,            internal,     0                                           )," &
              " 78          (bc_1,        *,            internal,     0                                           )," &
              " 79          (bc_1,        *,            internal,     1                                           )," &
              " 80          (bc_1,        *,            internal,     0                                           )," &
              " 81          (bc_1,        *,            internal,     0                                           )," &
              " 82          (bc_1,        *,            internal,     1                                           )," &
              " 83          (bc_1,        *,            internal,     0                                           )," &
              " 84          (bc_1,        *,            internal,     0                                           )," &
              " 85          (bc_1,        *,            control,      1                                           )," &
              " 86          (bc_1,        P10_0,        output3,      0,             85 ,         1 ,           Z )," &
              " 87          (bc_1,        P10_0,        input,        0                                           )," &
              " 88          (bc_1,        *,            control,      1                                           )," &
              " 89          (bc_1,        P10_1,        output3,      0,             88 ,         1 ,           Z )," &
              " 90          (bc_1,        P10_1,        input,        0                                           )," &
              " 91          (bc_1,        *,            control,      1                                           )," &
              " 92          (bc_1,        P10_2,        output3,      0,             91 ,         1 ,           Z )," &
              " 93          (bc_1,        P10_2,        input,        0                                           )," &
              " 94          (bc_1,        *,            control,      1                                           )," &
              " 95          (bc_1,        P10_3,        output3,      0,             94 ,         1 ,           Z )," &
              " 96          (bc_1,        P10_3,        input,        0                                           )," &
              " 97          (bc_1,        *,            control,      1                                           )," &
              " 98          (bc_1,        P10_4,        output3,      0,             97 ,         1 ,           Z )," &
              " 99          (bc_1,        P10_4,        input,        0                                           )," &
              " 100         (bc_1,        *,            control,      1                                           )," &
              " 101         (bc_1,        P10_5,        output3,      0,             100 ,        1 ,           Z )," &
              " 102         (bc_1,        P10_5,        input,        0                                           )," &
              " 103         (bc_1,        *,            control,      1                                           )," &
              " 104         (bc_1,        P10_6,        output3,      0,             103 ,        1 ,           Z )," &
              " 105         (bc_1,        P10_6,        input,        0                                           )," &
              " 106         (bc_1,        *,            control,      1                                           )," &
              " 107         (bc_1,        P10_7,        output3,      0,             106 ,        1 ,           Z )," &
              " 108         (bc_1,        P10_7,        input,        0                                           )," &
              " 109         (bc_1,        *,            control,      1                                           )," &
              " 110         (bc_1,        P10_8,        output3,      0,             109 ,        1 ,           Z )," &
              " 111         (bc_1,        P10_8,        input,        0                                           )," &
              " 112         (bc_1,        *,            internal,     1                                           )," &
              " 113         (bc_1,        *,            internal,     0                                           )," &
              " 114         (bc_1,        *,            internal,     0                                           )," &
              " 115         (bc_1,        *,            internal,     1                                           )," &
              " 116         (bc_1,        *,            internal,     0                                           )," &
              " 117         (bc_1,        *,            internal,     0                                           )," &
              " 118         (bc_1,        *,            internal,     1                                           )," &
              " 119         (bc_1,        *,            internal,     0                                           )," &
              " 120         (bc_1,        *,            internal,     0                                           )," &
              " 121         (bc_1,        *,            internal,     1                                           )," &
              " 122         (bc_1,        *,            internal,     0                                           )," &
              " 123         (bc_1,        *,            internal,     0                                           )," &
              " 124         (bc_1,        *,            internal,     1                                           )," &
              " 125         (bc_1,        *,            internal,     0                                           )," &
              " 126         (bc_1,        *,            internal,     0                                           )," &
              " 127         (bc_1,        *,            control,      1                                           )," &
              " 128         (bc_1,        P11_2,        output3,      0,             127 ,        1 ,           Z )," &
              " 129         (bc_1,        P11_2,        input,        0                                           )," &
              " 130         (bc_1,        *,            control,      1                                           )," &
              " 131         (bc_1,        P11_3,        output3,      0,             130 ,        1 ,           Z )," &
              " 132         (bc_1,        P11_3,        input,        0                                           )," &
              " 133         (bc_1,        *,            internal,     1                                           )," &
              " 134         (bc_1,        *,            internal,     0                                           )," &
              " 135         (bc_1,        *,            internal,     0                                           )," &
              " 136         (bc_1,        *,            internal,     1                                           )," &
              " 137         (bc_1,        *,            internal,     0                                           )," &
              " 138         (bc_1,        *,            internal,     0                                           )," &
              " 139         (bc_1,        *,            control,      1                                           )," &
              " 140         (bc_1,        P11_6,        output3,      0,             139 ,        1 ,           Z )," &
              " 141         (bc_1,        P11_6,        input,        0                                           )," &
              " 142         (bc_1,        *,            internal,     1                                           )," &
              " 143         (bc_1,        *,            internal,     0                                           )," &
              " 144         (bc_1,        *,            internal,     0                                           )," &
              " 145         (bc_1,        *,            internal,     1                                           )," &
              " 146         (bc_1,        *,            internal,     0                                           )," &
              " 147         (bc_1,        *,            internal,     0                                           )," &
              " 148         (bc_1,        *,            control,      1                                           )," &
              " 149         (bc_1,        P11_9,        output3,      0,             148 ,        1 ,           Z )," &
              " 150         (bc_1,        P11_9,        input,        0                                           )," &
              " 151         (bc_1,        *,            control,      1                                           )," &
              " 152         (bc_1,        P11_10,       output3,      0,             151 ,        1 ,           Z )," &
              " 153         (bc_1,        P11_10,       input,        0                                           )," &
              " 154         (bc_1,        *,            control,      1                                           )," &
              " 155         (bc_1,        P11_11,       output3,      0,             154 ,        1 ,           Z )," &
              " 156         (bc_1,        P11_11,       input,        0                                           )," &
              " 157         (bc_1,        *,            control,      1                                           )," &
              " 158         (bc_1,        P11_12,       output3,      0,             157 ,        1 ,           Z )," &
              " 159         (bc_1,        P11_12,       input,        0                                           )," &
              " 160         (bc_1,        *,            internal,     1                                           )," &
              " 161         (bc_1,        *,            internal,     0                                           )," &
              " 162         (bc_1,        *,            internal,     0                                           )," &
              " 163         (bc_1,        *,            internal,     1                                           )," &
              " 164         (bc_1,        *,            internal,     0                                           )," &
              " 165         (bc_1,        *,            internal,     0                                           )," &
              " 166         (bc_1,        *,            internal,     1                                           )," &
              " 167         (bc_1,        *,            internal,     0                                           )," &
              " 168         (bc_1,        *,            internal,     0                                           )," &
              " 169         (bc_1,        *,            internal,     1                                           )," &
              " 170         (bc_1,        *,            internal,     0                                           )," &
              " 171         (bc_1,        *,            internal,     0                                           )," &
              " 172         (bc_1,        *,            internal,     1                                           )," &
              " 173         (bc_1,        *,            internal,     0                                           )," &
              " 174         (bc_1,        *,            internal,     0                                           )," &
              " 175         (bc_1,        *,            internal,     1                                           )," &
              " 176         (bc_1,        *,            internal,     0                                           )," &
              " 177         (bc_1,        *,            internal,     0                                           )," &
              " 178         (bc_1,        *,            internal,     1                                           )," &
              " 179         (bc_1,        *,            internal,     0                                           )," &
              " 180         (bc_1,        *,            internal,     0                                           )," &
              " 181         (bc_1,        *,            control,      1                                           )," &
              " 182         (bc_1,        P13_0,        output3,      0,             181 ,        1 ,           Z )," &
              " 183         (bc_1,        P13_0,        input,        0                                           )," &
              " 184         (bc_1,        *,            control,      1                                           )," &
              " 185         (bc_1,        P13_1,        output3,      0,             184 ,        1 ,           Z )," &
              " 186         (bc_1,        P13_1,        input,        0                                           )," &
              " 187         (bc_1,        *,            control,      1                                           )," &
              " 188         (bc_1,        P13_2,        output3,      0,             187 ,        1 ,           Z )," &
              " 189         (bc_1,        P13_2,        input,        0                                           )," &
              " 190         (bc_1,        *,            control,      1                                           )," &
              " 191         (bc_1,        P13_3,        output3,      0,             190 ,        1 ,           Z )," &
              " 192         (bc_1,        P13_3,        input,        0                                           )," &
              " 193         (bc_1,        *,            control,      1                                           )," &
              " 194         (bc_1,        P14_0,        output3,      0,             193 ,        1 ,           Z )," &
              " 195         (bc_1,        P14_0,        input,        0                                           )," &
              " 196         (bc_1,        *,            control,      1                                           )," &
              " 197         (bc_1,        P14_1,        output3,      0,             196 ,        1 ,           Z )," &
              " 198         (bc_1,        P14_1,        input,        0                                           )," &
              " 199         (bc_1,        *,            control,      1                                           )," &
              " 200         (bc_1,        P14_2,        output3,      0,             199 ,        1 ,           Z )," &
              " 201         (bc_1,        P14_2,        input,        0                                           )," &
              " 202         (bc_1,        *,            control,      1                                           )," &
              " 203         (bc_1,        P14_3,        output3,      0,             202 ,        1 ,           Z )," &
              " 204         (bc_1,        P14_3,        input,        0                                           )," &
              " 205         (bc_1,        *,            control,      1                                           )," &
              " 206         (bc_1,        P14_4,        output3,      0,             205 ,        1 ,           Z )," &
              " 207         (bc_1,        P14_4,        input,        0                                           )," &
              " 208         (bc_1,        *,            control,      1                                           )," &
              " 209         (bc_1,        P14_5,        output3,      0,             208 ,        1 ,           Z )," &
              " 210         (bc_1,        P14_5,        input,        0                                           )," &
              " 211         (bc_1,        *,            control,      1                                           )," &
              " 212         (bc_1,        P14_6,        output3,      0,             211 ,        1 ,           Z )," &
              " 213         (bc_1,        P14_6,        input,        0                                           )," &
              " 214         (bc_1,        *,            control,      1                                           )," &
              " 215         (bc_1,        P14_7,        output3,      0,             214 ,        1 ,           Z )," &
              " 216         (bc_1,        P14_7,        input,        0                                           )," &
              " 217         (bc_1,        *,            control,      1                                           )," &
              " 218         (bc_1,        P14_8,        output3,      0,             217 ,        1 ,           Z )," &
              " 219         (bc_1,        P14_8,        input,        0                                           )," &
              " 220         (bc_1,        *,            control,      1                                           )," &
              " 221         (bc_1,        P14_9,        output3,      0,             220 ,        1 ,           Z )," &
              " 222         (bc_1,        P14_9,        input,        0                                           )," &
              " 223         (bc_1,        *,            control,      1                                           )," &
              " 224         (bc_1,        P14_10,       output3,      0,             223 ,        1 ,           Z )," &
              " 225         (bc_1,        P14_10,       input,        0                                           )," &
              " 226         (bc_1,        *,            internal,     1                                           )," &
              " 227         (bc_1,        *,            internal,     0                                           )," &
              " 228         (bc_1,        *,            internal,     0                                           )," &
              " 229         (bc_1,        *,            control,      1                                           )," &
              " 230         (bc_1,        P15_0,        output3,      0,             229 ,        1 ,           Z )," &
              " 231         (bc_1,        P15_0,        input,        0                                           )," &
              " 232         (bc_1,        *,            control,      1                                           )," &
              " 233         (bc_1,        P15_1,        output3,      0,             232 ,        1 ,           Z )," &
              " 234         (bc_1,        P15_1,        input,        0                                           )," &
              " 235         (bc_1,        *,            control,      1                                           )," &
              " 236         (bc_1,        P15_2,        output3,      0,             235 ,        1 ,           Z )," &
              " 237         (bc_1,        P15_2,        input,        0                                           )," &
              " 238         (bc_1,        *,            control,      1                                           )," &
              " 239         (bc_1,        P15_3,        output3,      0,             238 ,        1 ,           Z )," &
              " 240         (bc_1,        P15_3,        input,        0                                           )," &
              " 241         (bc_1,        *,            control,      1                                           )," &
              " 242         (bc_1,        P15_4,        output3,      0,             241 ,        1 ,           Z )," &
              " 243         (bc_1,        P15_4,        input,        0                                           )," &
              " 244         (bc_1,        *,            control,      1                                           )," &
              " 245         (bc_1,        P15_5,        output3,      0,             244 ,        1 ,           Z )," &
              " 246         (bc_1,        P15_5,        input,        0                                           )," &
              " 247         (bc_1,        *,            control,      1                                           )," &
              " 248         (bc_1,        P15_6,        output3,      0,             247 ,        1 ,           Z )," &
              " 249         (bc_1,        P15_6,        input,        0                                           )," &
              " 250         (bc_1,        *,            control,      1                                           )," &
              " 251         (bc_1,        P15_7,        output3,      0,             250 ,        1 ,           Z )," &
