Component: U4 Aurix = Tc387

Generating SVF files based on maximum boundary scan compatible pin amount from BSDL file: 167
Successfully determined 17 pins of the test case: PULL DOWNS (A11, A13, A14, D12, E13, E2, G1, G2, H2, J4, K1, R19, T17, U2, U20, W18, W4)
Successfully determined 8 pins of the test case: directly connected to GND (N4, N5, P1, P2, P4, R1, V1, W2)
Successfully determined 19 pins of the test case: PULL UPS (A3, A6, A8, B1, B12, B20, B4, D14, E11, F16, G16, G19, H1, H19, J20, R20, U1, U5, W10)
Successfully determined 55 pins of the test case: UNKNOWN CONTROLS (A10, A12, A15, A16, A18, A5, A9, B10, B11, B13, B16, B17, B6, B7, B8, B9, C1, C19, C2, C20, D1, D10, D15, D19, D2, D20, D9, E1, E12, E20, E6, F17, F19, F2, G20, J1, J17, J19, J2, K17, K2, K20, K5, L1, L2, P20, T19, V20, W11, W13, W14, Y12, Y13, Y14, Y19)
Successfully determined 56 pins of the test case: UNKNOWN INPUTS (A10, A12, A15, A16, A18, A5, A9, B10, B11, B13, B16, B17, B6, B7, B8, B9, C1, C19, C2, C20, D1, D10, D15, D19, D2, D20, D9, E1, E12, E20, E6, F17, F19, F2, G20, J1, J17, J19, J2, K17, K2, K20, K5, L1, L2, P20, T19, V20, W11, W13, W14, W3, Y12, Y13, Y14, Y19)
Successfully determined 16 pins of the test case: PULL UPS and PULL DOWNS (A4, B14, B15, B5, D11, D13, D7, E17, F20, K4, P19, V2, W1, W12, Y10, Y11)
Successfully determined one test of the test case: directly connected to GND of same boundary scan test type
Successfully determined one test of the test case: PULL DOWNS of same boundary scan test type
Successfully determined one test of the test case: PULL UPS of same boundary scan test type
Successfully determined one test of the test case: PULL UPS and PULL DOWNS of same boundary scan test type
Successfully determined one test of the test case: UNKNOWN CONTROLS of same boundary scan test type
Successfully determined one test of the test case: UNKNOWN INPUTS of same boundary scan test type
Successfully determined 1 pins of the test case: directly connected to GND with same nets (W2)
Successfully determined 14 pins of the test case: PULL DOWNS with neighbours (A11, A13, A14, D12, E13, E2, G1, G2, H2, J4, K1, R19, U20, W18)
Successfully determined 16 pins of the test case: PULL UPS with neighbours (A3, A6, A8, B1, B12, B20, B4, D14, E11, F16, G16, G19, H1, J20, R20, W10)
Successfully determined 14 pins of the test case: PULL UPS and PULL DOWNS with neighbours (A4, B14, B15, B5, D11, D13, D7, E17, F20, K4, P19, W12, Y10, Y11)
Successfully determined 54 pins of the test case: UNKNOWN CONTROLS with neighbours (A10, A12, A15, A16, A18, A5, A9, B10, B11, B13, B16, B17, B6, B7, B8, B9, C1, C19, C2, C20, D1, D10, D15, D19, D2, D20, D9, E1, E12, E20, F17, F19, F2, G20, J1, J17, J19, J2, K17, K2, K20, K5, L1, L2, P20, T19, V20, W11, W13, W14, Y12, Y13, Y14, Y19)
Successfully determined SVF files for totally amount of different pins: 116
Successfully exported 537 SVF files into location: C:\Repositories\smart_ict_analyser\Testdaten\SVF\svfOutput\MFK5

Pin name: Y1, netname: $NONE$
Pin name: D15, netname: SPI2_DI_1
Pin name: C19, netname: SPI2_CS0O_1
Pin name: B17, netname: SPI2_CKO_1
Pin name: B7, netname: SPI1_DO_1
Pin name: B6, netname: SPI1_CSO_1
Pin name: A5, netname: SPI1_CKO_1
Pin name: E1, netname: SPI0_DI_1
Pin name: F2, netname: SPI0_CKI_1
Pin name: G16, netname: SBC_INTB_1
Pin name: T8, netname: SBC_AMUX_1
Pin name: A8, netname: PHY_RST_1
Pin name: E11, netname: PHY_MDIO_1
Pin name: E12, netname: PHY_MDC_1
Pin name: T1, netname: Net195_1
Pin name: Y6, netname: Net194_1
Pin name: J16, netname: Net184_1
Pin name: H16, netname: Net183_1
Pin name: H17, netname: Net182_1
Pin name: N20, netname: Net181_1
Pin name: N19, netname: Net180_1
Pin name: T11, netname: Net179_1
Pin name: D5, netname: Net178_1
Pin name: W20, netname: Net177_1
Pin name: V19, netname: Net177_1
Pin name: B3, netname: Net177_1
Pin name: A2, netname: Net177_1
Pin name: T19, netname: LVL_OUT_EN_1
Pin name: D2, netname: IP_THERM_1
Pin name: C2, netname: IP_SYNC_1
Pin name: C1, netname: IP_DUMP_1
Pin name: A4, netname: P10.6/HWCFG5
Pin name: U7, netname: HTR_CURRENT_MON_1
Pin name: G2, netname: HTR_DIAG_1
Pin name: G1, netname: HTR_IN_1
Pin name: W14, netname: FSP0_OUT_1
Pin name: J1, netname: EYEQ_XINT_1
Pin name: M20, netname: EXTAL_1
Pin name: E13, netname: P14.2/HWCFG2
Pin name: A14, netname: P14.5/HWCFG1
Pin name: A10, netname: ETH_TXD1_1
Pin name: B10, netname: ETH_TXD0_1
Pin name: D9, netname: ETH_TX_EN_1
Pin name: A9, netname: ETH_RXD1_1
Pin name: B9, netname: ETH_RXD0_1
Pin name: D7, netname: ETH_RX_DV_1
Pin name: W18, netname: EQ_RST_1
Pin name: F17, netname: uC_CAN_RX_1
Pin name: B14, netname: P14.3/HWCFG3
Pin name: U9, netname: 5V0_Fan_MON_1
Pin name: Y12, netname: GPIO9_1
Pin name: Y16, netname: P33.13
Pin name: Y15, netname: P33.11
Pin name: W16, netname: P33.12
Pin name: W15, netname: P33.10/SMU_FSP1
Pin name: K19, netname: P21.2/MDC
Pin name: F1, netname: P02.8/MDC
Pin name: E10, netname: P11.0/TXD3
Pin name: E9, netname: P11.1/TXD2
Pin name: E8, netname: P11.7/RXD3A
Pin name: E7, netname: P11.8/RXD2A
Pin name: D6, netname: P11.15/COLA
Pin name: A7, netname: P10.0/RXERC
Pin name: H19, netname: P20.2/TESTMODE
Pin name: Y17, netname: P32.0/VGATE1N
Pin name: W17, netname: P32.1/VGATE1P
Pin name: Y18, netname: P32.2/DCDCSYNCO
Pin name: Y5, netname: Net189_1
Pin name: K16, netname: Net186_1
Pin name: Y20, netname: GND
Pin name: Y7, netname: GND
Pin name: Y4, netname: GND
Pin name: Y2, netname: GND
Pin name: W19, netname: GND
Pin name: W9, netname: GND
Pin name: W6, netname: GND
Pin name: W2, netname: GND
Pin name: V1, netname: GND
Pin name: U17, netname: GND
Pin name: U6, netname: GND
Pin name: T16, netname: GND
Pin name: T6, netname: GND
Pin name: T5, netname: GND
Pin name: T2, netname: GND
Pin name: R5, netname: GND
Pin name: R4, netname: GND
Pin name: R1, netname: GND
Pin name: P12, netname: GND
Pin name: P11, netname: GND
Pin name: P10, netname: GND
Pin name: P9, netname: GND
Pin name: P5, netname: GND
Pin name: P4, netname: GND
Pin name: P2, netname: GND
Pin name: P1, netname: GND
Pin name: N12, netname: GND
Pin name: N11, netname: GND
Pin name: N10, netname: GND
Pin name: N9, netname: GND
Pin name: N5, netname: GND
Pin name: N4, netname: GND
Pin name: N2, netname: GND
Pin name: N1, netname: GND
Pin name: M14, netname: GND
Pin name: M13, netname: GND
Pin name: M11, netname: GND
Pin name: M10, netname: GND
Pin name: M8, netname: GND
Pin name: M7, netname: GND
Pin name: M5, netname: GND
Pin name: M4, netname: GND
Pin name: M1, netname: GND
Pin name: L20, netname: GND
Pin name: L14, netname: GND
Pin name: L13, netname: GND
Pin name: L12, netname: GND
Pin name: L11, netname: GND
Pin name: L10, netname: GND
Pin name: L9, netname: GND
Pin name: L8, netname: GND
Pin name: L7, netname: GND
Pin name: L5, netname: GND
Pin name: L4, netname: GND
Pin name: K13, netname: GND
Pin name: K12, netname: GND
Pin name: K11, netname: GND
Pin name: K10, netname: GND
Pin name: K9, netname: GND
Pin name: K8, netname: GND
Pin name: K7, netname: GND
Pin name: J14, netname: GND
Pin name: J13, netname: GND
Pin name: J11, netname: GND
Pin name: J10, netname: GND
Pin name: J8, netname: GND
Pin name: J7, netname: GND
Pin name: H12, netname: GND
Pin name: H11, netname: GND
Pin name: H10, netname: GND
Pin name: H9, netname: GND
Pin name: G12, netname: GND
Pin name: G11, netname: GND
Pin name: G10, netname: GND
Pin name: G9, netname: GND
Pin name: E16, netname: GND
Pin name: E5, netname: GND
Pin name: D17, netname: GND
Pin name: D4, netname: GND
Pin name: B19, netname: GND
Pin name: B2, netname: GND
Pin name: A20, netname: GND
Pin name: B18, netname: 3V3
Pin name: A19, netname: 3V3
Pin name: P13, netname: 1V25
Pin name: P8, netname: 1V25
Pin name: N14, netname: 1V25
Pin name: N7, netname: 1V25
Pin name: H14, netname: 1V25
Pin name: H7, netname: 1V25
Pin name: G13, netname: 1V25
Pin name: G8, netname: 1V25
Pin name: E15, netname: 1V25
Pin name: D16, netname: 1V25
Pin name: E6, netname: ETH_RXER_1
Pin name: B8, netname: ETH_TX_RCLK_1
Pin name: D10, netname: ETH_TXER_1
Pin name: D8, netname: P11.5/TXCLKA/GREFCLK
Pin name: B5, netname: P10.5/HWCFG4
Pin name: H1, netname: SBC_PGOOD_1
Pin name: W7, netname: 0V6_MON_1
Pin name: W5, netname: 0V75_MON_1
Pin name: R2, netname: 0V875_Mon_1
Pin name: T4, netname: 1V1_MON_1
Pin name: Y9, netname: 1V2_MON_1
Pin name: U2, netname: 2V8_IMGR_MON_1
Pin name: U1, netname: 1V8_EQ_Mon_1
Pin name: T9, netname: 5V0_CAN_MON_1
Pin name: T17, netname: FAN_PWR_CTRL_1_1
Pin name: D14, netname: PMIC_INTB_1
Pin name: G19, netname: PMIC_RESET_1
Pin name: Y3, netname: FAN_PWR_Mon_1
Pin name: A3, netname: EYEQ_ERROR_1
Pin name: V2, netname: BIT1_1
Pin name: D13, netname: DI2_3V3
Pin name: T20, netname: GPIO13_1
Pin name: V20, netname: P23.0
Pin name: T7, netname: AN12
Pin name: M2, netname: AN47
Pin name: K5, netname: BAT_Load_EN1_1
Pin name: L2, netname: BAT_Load_EN2_1
Pin name: U10, netname: Current_Sense_MON1_1
Pin name: K2, netname: FAN_Speed_Mon_1
Pin name: U8, netname: HTR_OUTPUT_MON_1
Pin name: K4, netname: MCU_IMG_Reset_1
Pin name: E19, netname: P20.10
Pin name: E20, netname: SPI3_CKI_1
Pin name: C20, netname: SPI3_DI_1
Pin name: H20, netname: Tricore Breakpoint Output
Pin name: U5, netname: 1V8_VDD_MON_1
Pin name: H2, netname: 0V875_EN_1
Pin name: K1, netname: 2V8_IMGR_EN_1
Pin name: J4, netname: PMIC_EN_1
Pin name: U19, netname: P23.1
Pin name: D11, netname: DI1_3V3
Pin name: Y11, netname: BIT2_1
Pin name: W12, netname: BIT3_1
Pin name: J2, netname: HTR_LS_STATUS_1
Pin name: W8, netname: HTR_RTN_MON_1

